66602,Ruth Enang Mesode,1958-02-24,Female,n/a,n/a
66603,Monique KengnÃ©,1965-04-14,Female,162,58
66604,Myriam LÃ©onie Mani,1973-05-19,Female,166,55
66605,Sylvie Florence Mballa ÃŒÃ_loundou,1977-04-21,Female,170,53
66606,Jeanne-Nicole Ngo Minyemeck,1969-08-18,Female,172,85
66607,CÃ©cile Ngambi,1960-11-15,Female,n/a,n/a
66608,Georgette Emilie N'Koma,1965-05-13,Female,166,54
66609,Susie TanÃ©fo,1969-05-22,Female,166,62
6661,RaÃºl Ebers Mera Pozzi,1936-06-14,Male,181,84
66610,AgnÃŒÂ¬s TchuintÃ©,1959-01-30,Female,168,75
66611,Louisette RenÃ©e Thobi,1967-06-19,Female,169,58
66612,Jean-Pierre Abossolo-Ze,1956-12-18,Male,n/a,n/a
66613,Esau Adenji,1944-01-11,Male,177,70
66614,Emmanuel Bitanga,1953-11-05,Male,n/a,n/a
66615,FrÃ©dÃ©ric Ebong-Salle,1964-09-10,Male,188,84
66616,Hamadou EvelÃ©,1949-10-15,Male,186,73
66617,Esaie Fongang,1943-08-28,Male,180,74
66618,GrÃ©goire Illorson,1955-01-06,Male,175,73
66619,Paul KuÃ©tÃ©,1972-12-20,Male,169,68
66620,Gaston Malam,1952-07-08,Male,n/a,n/a
66621,BarnabÃ© Messomo,1956-08-26,Male,n/a,n/a
66622,Alfred ÂèÃ£ÃÅmile Moussambani,1974-02-25,Male,178,69
66623,Samuel Nchinda-Kaya,1967-05-25,Male,180,82
66624,Agathe Ngo Nack,1958-03-02,Female,n/a,n/a
66625,David Njitock,1942-06-17,Male,175,71
66626,AimÃ©-Issa NthÃ©pÃ©,1973-06-26,Male,180,70
66627,Benjamin Sirimou,1969-05-29,Male,186,76
66628,Ernest TchÃ©-Noubossie,1956-08-26,Male,185,80
66629,Claude Protais ToukÃ©nÃ©-GuÃ©bogo,1975-02-15,Male,176,73
66630,Erin Hinano Tierney,1970-06-29,Female,170,56
66631,Mark Dennis Sherwin,1970-01-22,Male,180,72
66632,William Taramai,1961-04-23,Male,180,75
66633,Zuleima Aramendiz Mejâ€™a,1975-09-23,Female,172,85
66634,Zandra Patricia Borrero Dâ€™az,1973-07-17,Female,170,65
66635,Mirtha Brock Forbes,1970-04-09,Female,159,60
66636,Amparo Caicedo Mina,1965-01-30,Female,167,50
66637,Norfalia Carabalâ€™ Villegas,1964-01-21,Female,162,49
66638,Olga E. Escalante,1962-09-26,Female,164,51
66639,Iglandini de JesÃºs GonzÃ¡lez Pardo,1965-02-05,Female,150,46
66640,Juana Mosquera Dohrmann,1950-07-19,Female,172,68
66641,Felipa Alicia Palacios Hinestroza,1975-12-01,Female,165,56
66642,Ximena Restrepo Gaviria,1969-03-10,Female,175,58
66643,Elsy Rivas,1949-05-07,Female,166,60
66644,Patricia Libia Rodrâ€™guez Orijuela,1970-10-25,Female,157,49
66645,Marâ€™a Isabel Urrutia OcorÃ_,1965-03-25,Female,170,78
66646,Ernesto Alfaro BermÃºdez,1946-03-10,Male,165,68
66648,Hernando Arrechea,1946-12-12,Male,184,78
66649,Luis Barbosa,1953-01-21,Male,159,56
6665,Marcin Krzysztof Michalski,1958-07-09,Male,199,90
66650,HernÃ¡n Barreneche Râ€™os,1939-07-25,Male,176,57
66651,Jairo Cubillos Ramâ€™rez,1954-08-20,Male,168,64
66653,Pedro Antonio Grajales Escobar,1940-06-14,Male,172,72
66654,Carlos Mario Grisales,1966-08-24,Male,159,57
66656,Francisco J. GutiÃ©rrez HernÃ¡ndez,1941-12-03,Male,175,70
66657,Julio CÃ©sar HernÃ¡ndez Jaraba,1957-08-20,Male,175,66
66658,Gilmar Jalith Mayo Lozano,1969-09-30,Male,190,72
66659,ÃÅlvaro Mejâ€™a Florez,1940-05-15,Male,178,67
6666,Ernesto Federico Michel,1970-10-12,Male,200,101
66660,VÃ©Ã’Â ctor Manuel Mora GarcÃ©Ã’Â a,1944-11-29,Male,170,67
66661,Rafael Mora Zamora,1952-06-04,Male,165,58
66662,Hctor Jos Moreno Moreno,1963-06-08,Male,157,54
66663,Jos Querubin Moreno Moreno,1959-12-29,Male,162,54
66666,JosÃ© Gregorio Neira Carvajal,1939-01-13,Male,178,62
66667,Pedro Elias Ortiz,1956-02-26,Male,169,63
66668,Enrique PeÃŒÂ±a,1942-04-21,Male,175,72
6667,Igors Miglinieks,1964-05-04,Male,194,96
66670,Manuel Ramâ€™rez Caicedo,1957-12-07,Male,172,60
66671,William RoldÃ¡n Mora,1973-05-23,Male,183,n/a
66675,Jimmy Sierra,1949-07-19,Male,170,64
66676,Domingo Tibaduiza Reyes,1950-11-24,Male,169,54
66678,Francisco Vargas,1963-11-12,Male,172,58
66679,Herder Herberto VÃ¡zquez Corredor,1967-06-20,Male,170,59
6668,Juan C. Mignone Crisera,1961-11-14,Male,208,89
66680,Rafael Vega HernÃ¡ndez,1951-08-22,Male,170,63
66681,JesÃºs A. Villegas Candelo,1946-08-23,Male,180,70
66683,Ahamada Hadidja Haoulata Ali Moudhir,1975-05-06,Female,n/a,n/a
66684,Mohamed Ridjali Bakar,1973-01-01,Male,170,60
66685,Hadhari Djaffar Saindou,1978-11-17,Male,180,60
66686,Hassane Abdou,1973-02-10,Male,185,67
66687,IsmÃ©nia do Frederico,1971-06-15,Female,154,49
66688,Henry Manuel Andrade,1962-04-17,Male,180,73
6669,Marcelo Gustavo Milanesio,1965-02-11,Male,188,79
66690,Vilma PeÃŒÂ±a SÃ¡nchez,1960-03-28,Female,162,49
66691,Jean Robotham Gourzong,1943-12-13,Female,155,51
66692,Maureen Stewart Lee,1966-03-30,Female,163,55
66693,Zoila Rosa Stewart Lee,1968-11-01,Female,165,53
66694,Glen Abrahams Martâ€™nez,1962-03-05,Male,179,72
66695,Juan Amores Arias,1963-10-25,Male,n/a,n/a
66696,Henry Daley Colphon,1970-04-13,Male,n/a,n/a
66697,Alex Foster Hutchinson,1970-05-08,Male,190,79
66698,Randolph Foster Hutchinson,1968-08-14,Male,n/a,n/a
66699,Ronaldo Lanzoni Campos,1959-08-21,Male,182,73
667,Laurence Courtois (-Crols),1971-01-18,Female,172,61
6670,"Reginald Wayne ""Reggie"" Miller",1965-05-27,Male,200,86
66700,Luis LÃ_pez Rocer,1949-07-17,Male,171,60
66701,Jos Luis Molina NÂçÃ‰_Å’Ã__ez,1965-05-08,Male,172,62
66702,Orlando Mora Molina,1960-01-29,Male,172,58
66703,Juan Rafael Angel PÃ©rez Cordoba,1946-07-03,Male,172,64
66704,Miguel Angel Vargas Guerrero,1959-11-08,Male,n/a,n/a
66705,Sini_a Ergoti_,1968-09-14,Male,178,70
66706,Dragan MustapiÂèÂ Â¡,1963-03-23,Male,196,123
66707,Ivan MustapiÂèÂ Â¡,1966-07-09,Male,196,112
66708,Branko Zorko,1967-07-01,Male,180,74
66709,AsunciÃ_n Acosta Galano,1954-05-10,Female,169,52
6671,Valery Vladimirovich Miloserdov,1951-09-11,Male,186,85
66710,Odalys Adams Castillo,1966-08-01,Female,171,59
66711,Ana Bella Alexander Lamothe,1954-11-01,Female,173,63
66712,Liliana Allen Doll (-de Martâ€™nez),1970-06-24,Female,170,62
66713,Marâ€™a Cristina Betancourt Ramâ€™rez,1947-12-15,Female,176,100
66714,Idalmis Bonne Rousseaux,1971-02-02,Female,168,62
66715,Regla Marâ€™a CÃ¡rdeÃŒÂ±as Telo,1975-01-21,Female,181,77
66716,Beatriz Castillo PhillippÃ_n,1954-02-17,Female,160,54
66717,Marcela ChibÃ¡s MaletÃ¡,1951-12-31,Female,164,61
66718,Silvia ChivÃ¡s BarÃ_,1954-09-10,Female,157,58
66719,Miguelina CobiÃ¡n Hechavarrâ€™a,1941-12-19,Female,170,63
6672,Guram Minashvili,1936-11-25,Male,186,84
66720,Marâ€™a Caridad ColÃ_n RueÃŒÂ±es-Salazar,1958-03-25,Female,169,66
66721,"Silvia Costa Acosta (-Martâ€™nez, -Sanleandro)",1964-05-04,Female,179,64
66722,Yumileidi CumbÃ¡ Jay,1975-02-11,Female,183,104
66723,Lissette Cuza Dâ€™az,1975-02-26,Female,165,55
66724,Julia Berta Dâ€™az HernÃ¡ndez,1936-10-01,Female,165,67
66725,"Julia Esther ""Daysi"" Duporty Torres",1971-02-09,Female,171,63
66726,Marlene Elejarde Dâ€™az,1951-06-03,Female,172,65
66727,Marcia Alejandra Garbey Momtell,1949-02-09,Female,162,56
66728,Dulce Margarita Garcâ€™a Gil,1965-07-02,Female,173,68
66729,Magalys Garcâ€™a Leliebre,1971-10-23,Female,178,71
6673,Jerome Alfred Mincy Clark,1964-10-10,Male,203,100
66730,Idalia Hechavarrâ€™a Vaillant,1974-06-05,Female,158,54
66731,Jorge Mario Guarnieri,1955-05-23,Male,178,82
66732,BÃ¡rbara Hechavarrâ€™a Aponte,1966-08-06,Female,173,92
66733,Belsy Laza MuÃŒÂ±oz,1967-06-05,Female,176,112
66734,Odalmis Limonta Gorguet,1972-01-13,Female,179,66
66735,Aliuska Yanira LÃ_pez Pedroso,1969-08-29,Female,174,67
66736,Isel LÃ_pez Rodrâ€™guez,1970-07-11,Female,174,74
66737,Maritza MartÃ©n Garcâ€™a,1963-08-17,Female,180,80
66738,Nancy McLeÃ_n Ferrer,1971-05-01,Female,167,55
66739,Niurka Montalvo Amaro,1968-06-04,Female,172,57
6674,Victor Mirshauswka,1941-04-27,Male,189,83
66740,Surella Morales Rosillo,1963-06-16,Female,167,54
66741,Odelmys Palma LÃ_pez,1971-12-18,Female,166,60
66742,Aurelia Catalina PentÃ_n Conde,1941-02-13,Female,169,55
66743,Dainelky PÃ©rez SÃ¡nchez,1976-01-06,Female,163,52
66744,Violeta Quesada Dâ€™az,1947-07-11,Female,163,50
66745,Ioamnet Quintero ÃÅlvarez,1972-09-08,Female,179,62
66746,Ana Fidelia Quirot MorÃ©,1963-03-23,Female,165,59
66747,Hilda Elisa Ramos Manes,1964-09-01,Female,168,94
66748,Eusebia Riquelme TerrazÃ_n,1969-11-27,Female,169,61
66749,Xiomara Rivero Azcuy,1968-12-24,Female,176,77
66750,Marima Rodrâ€™guez CÃ¡rdenas,1953-03-02,Female,173,64
66751,Fulgencia Romay Martâ€™nez,1944-01-16,Female,165,58
66752,Carmen Romero Ferrer,1950-10-06,Female,163,60
66753,Marâ€™a Elena Sarrâ€™a Dâ€™az,1954-09-14,Female,184,115
66754,Isabel Taylor Rodrâ€™guez,1956-12-21,Female,162,54
66755,Carmen MÃ_nica TrustÃ©e Lee,1948-07-16,Female,162,52
66756,Carmen Laura ValdÃ©s Capote,1954-11-23,Female,167,54
66757,Jorge Luis Aguilera Ruiz,1966-01-16,Male,172,64
66758,DÃ¡maso Luis Alfonso Reyes,1951-12-11,Male,181,76
66759,Carlos Mario ÃÅlvarez SÃ¡nchez,1956-09-12,Male,185,74
66761,Eugenio BalanquÃ© LlÃ_piz,1968-12-20,Male,193,91
66763,Erick Batte Herrera,1974-12-10,Male,185,79
66764,LÃ¡zaro Arâ€™stides Betancourt Mella,1936-07-30,Male,187,78
66765,Euclides Calzado LÃ_pez-Cardona,1944-04-05,Male,166,71
66767,Alejandro Francisco CasaÃŒÂ±as Ramâ€™rez,1954-01-29,Male,188,79
66768,Juan Francisco Centelles AizpurÃºa,1961-01-26,Male,196,81
66769,Leandro FÃ©lix Civil Jarvis,1948-03-31,Male,173,60
6677,Jerzy MÂÅÃ¢ynarczyk,1931-08-02,Male,189,90
66770,Jorge Luis Crusellas Alvarez,1966-07-28,Male,175,75
66771,Ignacio Alberto Cuba Carrero,1962-07-31,Male,174,53
66772,Luis Marâ€™ano Delâ€™s Fournier,1957-12-06,Male,185,106
66773,Rodobaldo Dâ€™az Arrambarry,1942-03-16,Male,178,71
66774,Marino Rafael Drake Rodrâ€™guez,1967-06-18,Male,193,73
66775,RaÃºl Duany Bueno,1975-01-04,Male,179,90
66776,Alexis Elizalde EstÃ©vez,1967-09-19,Male,192,118
66777,Enrique Figuerola CamuÃ©,1938-07-15,Male,167,67
6678,MieczysÂÅÃ¢aw MÂÅÃ¢ynarski,1956-05-17,Male,199,91
66780,Juan Manuel Garcâ€™a Dumois,1945-11-05,Male,183,84
66781,Yoel Garcâ€™a Luis,1973-11-25,Male,181,83
66782,Anier Octavio Garcâ€™a Ortâ€™z,1976-03-09,Male,189,79
66783,IvÃ¡n Garcâ€™a SÃ¡nchez,1972-02-29,Male,182,75
66784,David Erundino Giralt Agramonte,1959-06-28,Male,170,74
66785,Francisco GÃ_mez Hechavarrâ€™a,1957-02-07,Male,169,60
66786,TomÃ¡s Pedro GonzÃ¡lez Barrios,1959-06-11,Male,178,75
66787,Emeterio GonzÃ¡lez Silva,1973-04-11,Male,183,105
66788,RadamÃ©s GonzÃ¡lez Tamayo,1956-02-04,Male,169,58
66789,"Eduardo ""Eddy"" GutiÃ©rrez James",1952-02-28,Male,187,78
66790,Roberto HernÃ¡ndez Prendes,1967-03-06,Male,179,74
66791,Alejandro Herrera Leal,1958-04-21,Male,197,93
66792,Armando Herrera Leal,1955-05-25,Male,194,87
66793,HÃ©ctor Herrera Ortâ€™z,1959-05-23,Male,185,82
66795,Joel Isasi GonzÃ¡lez,1967-07-31,Male,167,69
66796,Aurelio Janet Torres,1945-09-17,Male,186,84
66797,Jaime Jefferson Guilarte,1962-01-17,Male,187,75
66798,Alberto Juantorena Danger,1950-11-21,Male,190,84
66799,JoÃŒÃ‡l Lamela Luaces,1971-01-29,Male,172,70
6680,Ahmed El-Sayed Abdel Hamid Mobarak,1947-04-17,Male,189,85
66800,Osvaldo Lara CaÃŒÂ±izares,1955-07-13,Male,171,72
66801,Silvio Leonard Sarrâ€™a,1955-09-20,Male,173,64
66802,RamÃ_n Mariano LÃ_pez Fleites,1936-01-16,Male,171,71
66803,Isbel Luaces McKullock,1975-07-20,Male,187,97
66804,Juan Martâ€™nez Brito,1958-05-17,Male,186,122
66805,LÃ¡zaro Martâ€™nez Despaigne,1962-11-11,Male,183,77
66806,Carlos Felipe Martâ€™nez Diosa,1945-05-26,Male,176,70
66807,MilÃ¡n Matos LeÃ_n,1949-11-12,Male,175,70
66809,Modesto Mederos LÃ_pez,1942-03-30,Male,194,102
66810,Luis Medina Montoya,1952-06-21,Male,176,63
66811,Omar MeÃŒÂ±a Abreu,1966-08-13,Male,172,70
66812,Rigoberto Mendoza PÃ©rez,1946-01-04,Male,170,59
66813,Pablo Montes Casanova,1947-11-23,Male,184,83
66814,Juan Morales HechavarrÃ©Ã’Â a,1948-07-12,Male,181,73
66815,Roberto B. Mor Lozano,1950-02-11,Male,172,70
66816,Julin Alberto Morrinson Gales,1951-07-27,Male,190,105
66817,Roberto Saturnino Moya Sandoval,1965-02-11,Male,196,120
66818,Carlos NoroÃŒÂ±a GutiÃ©rrez,1956-10-14,Male,172,70
66819,Miguel de los Santos Olivera Alvarez,1946-07-05,Male,177,63
66820,Guillermo Armando Orozco Valera,1958-01-31,Male,182,106
66821,IvÃ¡n LÃ¡zaro Pedroso Soler,1972-12-17,Male,176,66
66822,Pedro DamiÃ¡n PÃ©rez DueÃŒÂ±as,1952-02-23,Male,180,72
66823,Luis Alberto PÃ©rez Rionda,1969-08-16,Male,172,72
66825,Yoelbi Luis Quesada FernÃ¡ndez,1973-08-04,Male,181,83
66826,Hermes JuliÃ¡n Ramâ€™rez Limonta,1948-01-07,Male,178,66
66827,Alberto SÃ¡nchez Escobar,1973-02-03,Male,178,106
66828,JosÃ© Santa Cruz Campos,1954-06-03,Male,186,100
66829,AndrÃ©s SimÃ_n GÃ_mez,1961-04-15,Male,161,64
6683,Jacques Monclar,1957-03-03,Male,192,95
66830,Javier Sotomayor Sanabria,1967-10-13,Male,193,80
66831,Richard Spencer Campbell,1955-07-16,Male,183,75
66832,"Eduardo Antonio ""Eddy"" TÃ©llez Valerino",1943-11-03,Male,180,70
66833,Norberto TÃ©llez Santana,1972-01-22,Male,186,78
66834,JosÃ© Triana Matamoros,1948-11-30,Male,168,70
66835,Aliecer Urrutia Delgado,1974-09-22,Male,174,76
66836,Emilio Valle ÃÅlvarez,1967-04-21,Male,183,74
66837,Georkis Vera Rivaux,1975-05-22,Male,180,75
66838,"Andrea ""Andri"" Avraam",1963-01-20,Female,165,50
66839,Elli Evangelidou,1968-05-07,Female,183,88
6684,Robert Monclar,1930-08-13,Male,196,95
66840,"Theodora ""Dora"" Kyriakou",1967-07-03,Female,167,60
66841,"Maria ""Maroula"" Lambrou-Teloni",1953-02-23,Female,170,60
66842,Dimitrios Araouzos,1961-01-19,Male,174,65
66843,Euripidis Dimosthenous,1972-10-14,Male,180,70
66844,Filippos Filippou,1956-09-29,Male,168,56
66845,Marios Khatziandreou,1962-09-19,Male,183,76
66846,Marios Kassianidis,1954-09-16,Male,175,66
66847,Prodromos Katsantonis,1975-10-20,Male,180,73
66848,Ilias Louka,1974-07-23,Male,179,115
66849,Mikhalis Louka,1970-02-23,Male,180,125
6685,Miguel Montalvo Montalvo,1943-07-27,Male,198,84
66850,Anninos Markoullidis,1971-02-08,Male,188,78
66851,Loukas Spyrou,1973-06-20,Male,178,74
66852,Spyros Spyrou,1958-06-06,Male,181,67
66853,Fotis Stefani,1971-10-04,Male,187,78
66854,Giannis Zisimidis,1967-08-17,Male,180,75
66855,Hana Bene_ovÃ¡,1975-04-19,Female,170,60
66856,Ludmila FormanovÃ¡,1974-01-02,Female,168,60
66857,Helena FuchsovÃ¡ (DziurovÃ¡-),1965-06-03,Female,179,68
66858,Nadâ‚¬Ãù_da Ko_tovalovÃ¡ (-TomsovÃ¡),1971-09-10,Female,171,60
66859,Zuzana KovÃ¡_ikovÃ¡-HlavoÂÅÃ¶ovÃ¡,1973-04-16,Female,178,60
66860,Alice Matâ‚¬ÃùjkovÃ¡ HonovÃ¡,1969-01-11,Female,182,75
66862,Nikola Tome_kovÃ¡-BrejchovÃ¡,1974-06-25,Female,180,77
66863,Marek Bâ€™lek,1973-01-07,Male,194,112
66864,Kamil Dama_ek,1973-09-22,Male,195,91
66865,TomÃ¡_ Dvo_Ã¡k,1972-05-11,Male,186,90
66866,Milan Gombala,1968-01-29,Male,187,75
66867,Milo_ Holu_a,1965-05-02,Male,174,60
66868,TomÃ¡_ JankÂÅÃ¸,1974-12-27,Male,191,75
66869,TomÃ¡_ Kratochvâ€™l,1971-12-19,Male,175,70
66870,Ji_â€™ Malysa,1966-08-14,Male,180,70
66871,Miroslav Menc,1971-03-16,Male,197,130
66872,Pavel SedlÃ¡_ek,1968-04-05,Male,198,111
66873,Hubert Sonnek,1962-02-11,Male,192,67
66874,Pavel Soukup,1971-01-02,Male,188,70
66875,Jan ÂÅ_eleznÃŒ_,1966-06-16,Male,185,86
66876,Robert Zmâ‚¬Ãùlâ€™k,1969-04-18,Male,186,88
66877,Jette Andersen (-Ingstrup),1945-08-29,Female,167,54
66880,Nina Christiansen,1964-06-07,Female,159,44
66881,"Lene Stokholm Demsitz (JÃŒÃ_rgensen-, HumlebÃŒ_k-)",1959-03-08,Female,164,53
66882,"Grith Ejstrup (Nielsen-, -Hvas)",1953-07-05,Female,175,61
66883,Karen Inge Halkier,1937-05-30,Female,185,80
66884,Nina Ella Damkier Hansen (-FahnÃŒÃ_e),1942-05-08,Female,166,57
66886,Jette ÃŒÃ·rnbÃŒÃ_l Jeppesen,1964-03-14,Female,172,72
66887,Gitte KarlshÃŒÃ_j,1959-05-14,Female,171,56
66888,Henny Lise Koch,1938-09-07,Female,175,64
66889,Solveig Langkilde (Rasmussen-),1950-01-16,Female,183,72
6689,Jos Antonio Montero Botanch,1965-01-05,Male,191,n/a
66890,Vivi Markussen,1939-10-24,Female,166,52
66893,Renata PyteÂÅÃ¢ewska-Nielsen,1966-05-18,Female,176,63
66895,Annelise Damm Olesen,1942-01-02,Female,170,57
66896,Inger Mette Schwartzlose Oxvang (Hansen-),1937-12-02,Female,173,54
66897,Dorthe Skovshoved Rasmussen,1960-01-27,Female,181,62
66900,BjÃŒÃ_rn Andersen,1931-05-31,Male,175,71
66902,Kaj Andersen,1943-11-04,Male,185,108
66907,Jan Bielecki,1971-02-20,Male,187,105
6691,Mun Hyeon-Jang,1937-05-12,Male,182,70
66915,"JÃŒÃ_rgen Nielsen ""Aske"" Dam",1941-10-30,Male,176,58
6692,Mun Gyeong-Eun,1971-08-27,Male,190,85
66920,Mogens Daniel Guldberg,1963-08-02,Male,184,65
66924,Tom Birger Hansen,1948-02-25,Male,180,69
6693,Flix Morales Alfonso,1953-06-09,Male,209,102
66930,Erik Sidenius Jensen (-Sidenius),1962-06-04,Male,189,85
66931,JÃŒÃ_rgen Pilegaard Jensen,1944-04-10,Male,185,70
66935,Ole David Jensen,1943-07-16,Male,181,71
66939,Henrik HÃŒÃ_ve JÃŒÃ_rgensen,1961-10-10,Male,178,59
6694,Mario Morles Micheo,1957-11-13,Male,195,91
66942,Claus JÃŒÃ_rgensen,1974-03-15,Male,180,74
66943,Gert Wigandt KÃŒ_rlin,1950-07-24,Male,172,60
66945,Tommy Kristensen (-BjÃŒÃ_rnÃŒÃ_),1939-11-06,Male,181,71
66949,Gerd Larsen,1942-09-08,Male,189,75
6695,"Juan ""John"" Morles Tricoche",1939-02-24,Male,196,83
66955,Leo Rosschou Larsen,2028-12-24,Male,173,67
66956,JÃŒÃ_rn Lauenborg (Hansen-),1944-09-14,Male,185,65
66957,Johannes Lauridsen,1930-12-25,Male,173,61
6697,Jorge LuÃ©Ã’Â s Mor Rojas,1958-05-09,Male,196,79
66970,Georg Bruno Meyer Olsen,1937-05-05,Male,179,67
66974,Wigmar Ingers Edvart Pedersen,1946-10-09,Male,175,68
6699,AnÃ©Ã’Â bal de JesÂçÃ‰_s Moreira,1966-09-17,Male,193,95
66993,Jens Oluf Smedegaard Hansen,1957-06-16,Male,182,65
66994,Steen LÃŒÃ_kkegaard Smidt-Jensen,1945-01-26,Male,185,85
66998,Ruben SÃŒÃ_rensen,1954-01-01,Male,194,72
6700,Satoshi Mori,1949-05-10,Male,191,85
67003,Thyge Pedersen ThÃŒÃ_gersen,2026-11-04,Male,172,63
67006,Jesper TÃŒÃ_rring,1947-09-27,Male,186,72
67009,Martin Peter Voss,1967-09-05,Male,188,76
6701,Fumihiko Moroyama,1943-08-14,Male,186,78
67010,Lars Warming,1963-06-21,Male,192,84
67012,Allan Zachariasen,1955-11-04,Male,170,58
67013,Omar Abdillahi Charmarke Cochine,2005-05-07,Male,178,60
67014,Talal Omar Abdillahi,1967-05-12,Male,170,57
67015,Hoche Yaya Aden,1967-08-01,Male,180,47
67016,Djama Robleh,1958-12-31,Male,169,52
67017,Houssein Djama Egueh,1968-07-23,Male,180,60
67018,Omar Daher Gadid,1966-01-01,Male,170,58
67019,Ali Ismael Hassan,1966-12-05,Male,157,42
6702,Levan Moseshvili,1940-05-23,Male,198,96
67020,Ali Foulieh Ibrahim,1971-02-15,Male,180,64
67021,Omar Moussa Bouh,1961-02-08,Male,163,53
67022,Ahmed Salah Houssein,1956-12-31,Male,180,64
67023,Moussa Awaleh Souleiman,2005-05-15,Male,174,50
67024,Hermin Joseph,1964-07-21,Female,155,52
67025,Dawn Williams (-Sewer),1973-12-23,Female,160,54
67026,"Steven Kirwan ""Steve"" Agar",1968-06-06,Male,182,72
67027,Cedric Harris,1967-02-28,Male,178,70
67028,JÃ©rÃŒÂ«me Romain,1971-06-12,Male,183,76
67029,Felicia Candelario,1961-01-17,Female,162,55
67030,Divina Estrella,1956-10-20,Female,160,52
67031,Marisela Peralta,1955-12-21,Female,172,64
67032,Juana Rosario Arrendel,1978-09-26,Female,188,72
67033,Modesto Castillo,1959-02-24,Male,190,73
67034,Ruddy Cornielle,n/a,Ã¥Ã_Dominican Republic,n/a,n/a
67035,Rafael Domâ€™nguez,1941-11-11,Male,155,68
67036,Rolando GÃ_mez,1944-11-10,Male,160,67
67037,JosÃ© Gerardo L'Oficial Olivero,1947-11-04,Male,180,77
67038,Julio Luciano,1977-10-10,Male,173,75
67039,Adalberto MÃ©ndez Q.,1974-10-23,Male,174,72
6704,Hany Abdel Moneim Moussa,1966-06-19,Male,195,98
67040,Radhams F. Mora,1948-02-16,Male,170,77
67041,Juan NÃºÃŒÂ±ez Lima,1959-09-19,Male,178,73
67042,Miguel NÃºÃŒÂ±ez Lima,1947-12-01,Male,170,42
67043,Evaristo Roberto Ortâ€™z,1960-12-27,Male,175,77
67044,Juan Francisco Solis Manrâ€™ques,1957-09-10,Male,175,56
67045,David Soriano,1944-06-26,Male,165,60
67046,Luis Eduardo Soriano,2029-03-08,Male,155,60
67047,Gerardo N. Suero Correa,1957-08-24,Male,177,65
67048,Alberto Sebastian Torres de la Mota,1934-02-20,Male,173,67
67049,Porfirio Veras Mercedes,1943-07-15,Male,165,77
67050,Janeth Marcia Caizalitâ€™n Tenorio (-Alder),1974-04-21,Female,160,45
67051,Liliana Carmen ChalÃ¡ Dâ€™as,1955-06-07,Female,165,48
67052,Miriam Elitsavet RamÃ_n Duran,1973-02-10,Female,158,50
67053,Martha Tenorio Pancar,1966-08-06,Female,154,50
67054,Nancy Vallecilla,1957-11-24,Female,172,67
67055,Leopoldo Acosta,1962-06-27,Male,185,61
67056,Silvio RamÃ_n Guerra Burbano,1968-09-18,Male,165,57
67057,Gustavo GutiÃ©rrez,1939-09-26,Male,169,60
67060,Jefferson Leonardo PÃ©rez Quezada,1974-07-01,Male,167,60
67061,Roberto Edy Punina Salvador,1967-07-02,Male,157,51
67062,JosÃ© QuiÃŒÂ±aliza,1961-07-21,Male,179,75
67063,Fidel SolÃ_rzano,1962-05-26,Male,182,78
67064,Luis Alfonso TipÃ¡n,1954-02-08,Male,165,64
67065,Rolando Patricio Vera Rodas,1965-04-27,Male,155,47
67067,Mahmoud Atter Abdel Fattah,2005-04-21,Male,n/a,n/a
67069,Moustafa Mounib Abdel Kader,2005-04-22,Male,176,67
6707,Veljko MriÂèÂ Â¡,1971-04-13,Male,208,100
67071,Ahmed Mohamed Achouche,1955-11-18,Male,191,110
67072,Hassan Ahmed Badra,1958-05-19,Male,181,72
67079,Ahmed Abdelhalim Ghanem,1959-01-12,Male,175,77
6708,Valdis MuiÅ’Â¥Â»nieks,1935-02-22,Male,183,77
67081,Abdel Hamid Khamis,1944-08-05,Male,165,65
67084,Hisham Mohamed Mekin,1959-08-03,Male,189,75
67085,Nafi Ahmed Hamed Mersal,1960-07-27,Male,180,86
67087,Mohamed Hamed Naguib,1962-09-13,Male,198,125
6709,Ireneusz Tadeusz Mulak,1956-03-30,Male,195,91
67091,Ahmed Kamel Shatta,1961-01-23,Male,190,115
67093,Arely Franco Ramos,1968-07-30,Female,170,59
67094,Kriscia Lorena Garcâ€™a Blanco,1963-09-20,Female,149,43
67095,Rosario Martâ€™nez Blandin,1948-04-08,Female,166,55
67096,Cecilia Nohemâ€™ Sosa Vargas,1948-02-07,Female,163,52
67097,JosÃ© NicolÃ¡s Astacio,1947-05-17,Male,166,49
67098,RubÃ©n Antonio Benâ€™tez,1972-09-16,Male,174,68
67099,Luis Campos,1962-07-21,Male,165,55
6710,Damir MulaomeroviÂèÂ Â¡,1974-09-19,Male,195,88
67100,Roberto Castellanos BraÃŒÂ±a,1950-10-07,Male,180,66
67101,Efraâ€™n Cordero,1938-03-08,Male,172,66
67102,Ricardo Alberto Cruz Flores,1946-04-09,Male,171,53
67103,Alfredo Ernesto Cubâ€™as Borges,1945-11-27,Male,165,57
67104,Carlos Eduardo HasbÃºn Zablah,1949-09-27,Male,182,88
67105,Angelo Iannuzzelli,1970-04-10,Male,178,n/a
67106,Mauricio Jubis Zacarâ€™as,1945-12-02,Male,185,102
67107,RenÃ© LÃ_pez Escobar,1963-06-14,Male,190,76
67108,Santiago Mellado,1963-04-06,Male,172,75
